,index,x,y,cluster
0,ADNP2:P1P2,1.686186,81.36863,7
1,AFF4:P1P2,-29.634752,93.547226,0
2,AHCY:P1P2,-0.5984774,129.54622,0
3,AHDC1:P1P2,64.707405,-75.61587,5
4,APITD1:P1P2,-19.531874,-1.8631454,25
5,AR:P1P2,-27.546103,-101.92501,5
6,ARID2:P1P2,-57.18441,97.1779,35
7,ARID3A:P1P2,17.808418,29.024649,5
8,ARID3B:P1P2,18.328403,26.913933,53
9,ARID4A:P1P2,45.24552,-26.976845,23
10,ARID4B:P1P2,-34.51101,-68.67392,27
11,ARNT:P1P2,67.63165,14.293286,1
12,ARNTL2:P1P2,-5.80801,109.648895,7
13,ATF6B:P1P2,-79.089264,1.3055421,27
14,ATMIN:P1P2,-71.992966,113.27321,2
15,ATOH8:P1P2,84.9113,-9.937469,23
16,ATXN7:ENST00000398590.3,20.81589,-60.36818,5
17,ATXN7:ENST00000538065.1,19.845724,-48.796093,25
18,BAZ2A:P1,26.20752,68.54539,54
19,BBX:P1P2,23.234552,66.60829,54
20,BCLAF1:P1P2,10.426887,-2.0035834,24
21,BNC1:P1P2,35.13049,-45.406734,31
22,BOLA1:P2,42.042377,65.946144,53
23,BOLA3:P1P2,-45.22514,-35.842346,50
24,BPTF:P1P2,-53.63936,126.26665,7
25,BRPF1:P1P2,-86.59404,14.944572,3
26,BSX:P1P2,99.11742,-74.741486,25
27,C11orf95:P1P2,-55.306053,64.531075,4
28,CAMTA2:P1P2,55.07277,-84.292694,52
29,CARHSP1:P1P2,76.165245,-0.54750496,53
30,CASZ1:ENST00000377022.3,19.112616,-26.014662,51
31,CBFA2T3:P2,4.0149174,130.15701,44
32,CDIP1:P1P2,60.979908,17.986868,53
33,CDK2:P1P2,-25.408325,-12.232213,5
34,CDK9:P1P2,-32.402046,15.79492,50
35,CDX1:P1P2,56.302174,3.4783144,23
36,CDX2:P1P2,20.026197,-103.21483,49
37,CDX4:P1P2,-6.2590632,-102.00917,5
38,CEBPG:P1P2,-19.96373,128.96384,44
39,CHAMP1:P1P2,4.950295,136.94528,6
40,CHD7:P1P2,-16.659868,86.685875,7
41,CNBP:P1P2,-30.802916,96.61864,0
42,CNOT7:P1P2,-68.48215,-13.628614,25
43,COX20:P1P2,76.5248,37.553196,51
44,CPEB1:ENST00000568128.1,83.98086,-22.864199,23
45,CRAMP1L:P2,56.29357,28.359365,23
46,CREB1:P1P2,5.986722,86.12016,44
47,CREBBP:P1P2,-7.4464417,-129.77083,5
48,CSNK2A1:P1P2,20.073587,-62.406815,5
49,CSRNP2:P1P2,54.488434,-64.46075,52
50,CSRNP3:P1,-28.839914,-67.160095,31
51,CTBP1:P1P2,24.635637,72.479126,54
52,CXXC5:P1P2,-43.05012,-40.67628,50
53,DAXX:P2,-28.772118,-101.4056,27
54,DBX2:P1P2,96.78551,-33.014202,23
55,DCP1A:P1P2,-3.299481,111.69598,44
56,DEK:P1P2,90.11813,-17.65979,23
57,DHX9:P1P2,50.254833,-72.1483,25
58,DLX2:P1P2,-4.695496,46.10579,54
59,DMBX1:P1P2,-18.187897,-24.146276,27
60,DNAJC1:P1P2,-14.111943,115.61505,7
61,DNTTIP1:P1P2,-6.7288938,107.015045,8
62,DOT1L:P1P2,17.989143,-114.02209,9
63,DPF2:P1,-31.689623,135.90527,10
64,E2F6:P1P2,-23.703041,-9.822442,47
65,EGR1:P2,11.211842,-38.293663,25
66,ELF1:P1P2,-48.62967,-29.60076,47
67,ELF4:P1P2,0.03805703,105.48913,51
68,ELMSAN1:P2,100.53019,-81.262405,52
69,EOMES:P1P2,-75.11898,122.2896,11
70,EP300:P1P2,-7.5730257,-130.96654,5
71,ERF:P1P2,53.66096,-90.929115,49
72,ESRRA:P1P2,15.29179,102.99914,51
73,ETF1:P1P2,106.59669,-74.121735,31
74,ETS1:P1P2,6.762732,129.68945,44
75,ETV3:P1P2,37.176525,-42.18193,53
76,ETV3L:P1P2,16.604826,-8.534872,31
77,EVX1:P1P2,53.605885,-6.9000196,23
78,EZH1:P1P2,-1.8259652,106.84579,51
79,FEZF2:P1P2,-74.864265,12.066431,47
80,FOS:P1,17.290058,-105.9469,49
81,FOXA2:P1P2,-14.360564,112.0183,7
82,FOXC1:P1P2,-20.486792,152.9136,44
83,FOXD3:P1,-74.72833,114.320946,35
84,FOXD3:P2,-75.11634,115.72564,35
85,FOXH1:P1P2,-49.98698,41.2792,12
86,FOXI3:P1P2,19.43979,-30.49373,25
87,FOXJ2:P1P2,98.08401,-73.96012,53
88,FOXL1:P1P2,44.664337,65.387,23
89,FOXN1:P1P2,12.117264,-34.977924,25
90,FOXN3:P1,56.71555,-20.002943,53
91,FOXP4:P1P2,63.646606,26.859877,53
92,GATA4:P1P2,-77.49066,109.537704,13
93,GATA6:P1P2,-32.61661,17.071587,50
94,GATAD1:P1P2,-54.02763,115.27686,14
95,GBX1:P1,19.090137,24.397823,31
96,GBX1:P2,59.044468,-38.554565,31
97,GLI3:P1P2,37.85901,11.296719,23
98,GTF2H3:P1P2,-43.772972,-103.8608,15
99,GTF2I:P1P2,-16.91254,154.32664,16
100,GTF2IRD2:ENST00000405086.2,109.05484,-26.204697,53
101,HAND1:P1P2,-43.5949,-5.5322795,24
102,HAND2:P1,12.780791,-105.89049,27
103,HAND2:P2,-44.57007,-7.526358,50
104,HELT:P1P2,-0.27094507,-71.475174,31
105,HIF1A:P1P2,69.569496,13.929517,17
106,HIF3A:P1,-46.849747,-28.375742,50
107,HIVEP1:P1P2,-32.538605,-109.04854,27
108,HIVEP3:ENST00000372583.1,-45.194572,-28.82264,50
109,HMG20A:P1P2,-50.139893,78.33575,35
110,HMG20B:P1,-18.037441,-8.971126,47
111,HMGB1:P2,29.7024,-6.6836824,31
112,HOPX:P1,20.507406,-6.76485,31
113,HOPX:P2,77.15601,-1.3659476,53
114,HOXA3:P2,44.741806,-22.78627,53
115,HOXB4:P1P2,-41.832664,-104.896614,46
116,HOXB6:P2,-1.3734157,125.22494,44
117,HOXC4:ENST00000430889.2,104.89756,-75.6049,5
118,ID1:P1P2,-84.1284,13.998012,50
119,ID2:P2,35.779655,-27.831787,5
120,IKZF1:P1P2,102.468445,-79.66903,52
121,ILF3:P1P2,-3.441769,-75.574,18
122,ING1:P1,90.78321,-33.164974,52
123,ING1:P2,40.38713,-25.86445,53
124,IRF4:P1,94.420815,-41.18391,23
125,IRF6:P1P2,-22.114414,-66.16535,31
126,IRX2:P1P2,53.40442,-66.65576,25
127,ISL1:P1,-27.954208,142.09082,19
128,JDP2:P1P2,65.39611,-41.840946,31
129,JUN:P1P2,-2.2963831,-73.69574,31
130,JUND:P1P2,93.099106,-43.48172,52
131,KAT7:P1P2,20.47819,-107.70078,49
132,KDM2B:ENST00000377069.4,-53.924206,42.187683,47
133,KDM5B:P1P2,-24.892488,130.5105,7
134,KDM5C:P1P2,57.21391,-42.35989,31
135,KLF10:P1,106.768135,-25.99564,53
136,KLF12:P1P2,-34.656055,91.92027,0
137,KLF4:P1,-49.92973,-11.666209,31
138,KMT2A:P1P2,-88.72169,15.726026,20
139,KMT2B:P1,-31.960987,13.3899765,47
140,L3MBTL1:P2,48.280964,-7.639215,53
141,L3MBTL3:P1P2,-45.25852,78.439705,4
142,LBX2:P1P2,58.49516,28.149818,23
143,LEF1:P2,-20.207579,-62.39948,31
144,LHX2:P1P2,-36.310936,-105.9887,27
145,LIN28A:P1P2,-29.949911,88.91678,0
146,LRRFIP1:P1P2,61.012676,14.622247,53
147,LZTR1:P1P2,29.85402,-105.063255,5
148,LZTS1:P1P2,62.93809,-41.89603,31
149,MAFA:P1P2,50.398087,-69.594666,25
150,MAFB:P1P2,-30.348858,91.14831,0
151,MAP3K7:P1P2,-45.701923,-9.6917925,47
152,MAPK8IP1:P2,22.119978,-57.34939,52
153,MBD1:P1P2,80.60007,-18.045599,23
154,MBD6:P1P2,-47.9461,77.847305,4
155,"MBNL3:ENST00000370839.3,ENST00000370853.3",-79.22898,11.76688,47
156,MEF2A:P1P2,-23.069736,152.06268,21
157,MEF2C:P1P2,-25.219006,152.01508,21
158,MEF2D:P1P2,-54.621635,124.06012,0
159,MEIS1:P1P2,-40.095013,-108.788635,46
160,MEIS3:P1,-9.44994,-33.89432,25
161,MGA:P1P2,-6.3244205,44.361217,53
162,MIER1:P2,17.560736,100.053535,51
163,MIER3:P1P2,-3.8794444,-98.92377,5
164,MIXL1:P1P2,-79.92031,112.70413,22
165,MLLT10:P1P2,-47.528244,-40.0726,50
166,MLLT1:P1P2,-62.178867,64.51784,24
167,MLX:P1P2,-17.05823,-73.98913,31
168,MSANTD4:P1P2,86.52055,-19.810684,23
169,MSX2:P1P2,-11.466534,-2.8933668,24
170,MTERF:P1P2,37.844334,-2.8471217,53
171,MTF1:P1P2,-54.2955,55.608135,51
172,MTF2:P1P2,-55.345764,122.746414,0
173,MXD3:P1P2,44.46746,-24.715122,53
174,MXI1:P1,44.39445,62.526043,23
175,MYCL:P1P2,11.109114,-32.44509,25
176,MYCN:P2,10.946512,-29.853338,25
177,MYOCD:P1P2,-26.22683,124.3046,26
178,MYRF:P2,-34.49437,-106.2205,27
179,"MYRFL:ENST00000299350.4,ENST00000548892.1",-76.97725,6.0428634,47
180,NCL:P2,-22.999964,128.17738,7
181,NCOA6:P1P2,36.389957,66.727806,54
182,NF1:P1P2,52.296997,-16.683876,53
183,NFE2L2:P1,44.08236,14.122936,50
184,NFIA:P1P2,-12.982679,-64.27079,31
185,NFIL3:P1P2,23.183928,-56.57583,25
186,NFKBIB:P1P2,61.31676,27.997736,53
187,NFKBIE:P1P2,-9.203434,-36.367462,52
188,NFX1:P1P2,-8.130733,-98.83922,5
189,NFYB:P1P2,-61.222164,31.56827,47
190,NKX1-2:P1P2,55.77315,1.4451979,53
191,NKX2-5:P1P2,-34.029404,136.23708,28
192,NKX2-6:P1P2,-17.707367,130.03174,0
193,NKX2-8:P1P2,37.82458,-26.895603,25
194,NKX3-2:P1P2,19.105274,-95.311485,49
195,NONO:P1P2,27.573349,-104.97435,49
196,NOTCH1:P1,10.775645,-40.471478,5
197,NOTCH2:P1P2,-17.291393,114.970436,7
198,NOTO:P1P2,55.003384,-19.286749,53
199,NR1I3:P1P2,-18.131813,-13.830365,25
200,NR2F6:P1P2,27.69114,66.64224,54
201,NR3C1:P1P2,-81.61058,12.925609,47
202,NR5A2:P2,-67.26371,24.443743,47
203,NR6A1:P1P2,-53.82125,35.21116,47
204,OVOL1:P1P2,51.80394,-68.84074,5
205,OVOL2:P1P2,61.585953,30.339638,23
206,PA2G4:P1P2,-60.44975,29.530352,47
207,PAWR:P1P2,29.329863,71.973175,54
208,PAX2:P1P2,0.7874313,-30.947187,31
209,PAX7:P1P2,35.020504,-9.090581,31
210,PBX1:P1P2,-54.338566,37.613926,47
211,PBX2:P1P2,65.58941,-80.18469,52
212,PCGF2:P1,-27.03527,133.30583,7
213,PCGF6:P1P2,-77.64479,111.99037,29
214,PHF21A:P1P2,-8.414115,120.067986,51
215,PHF2:P1P2,-27.364416,-69.01952,31
216,PIAS4:P1P2,-31.921373,98.64309,4
217,PIN1:P1P2,56.19921,-88.80466,52
218,PITX2:P1,60.35792,-91.89334,30
219,PLAGL1:P1,105.997635,-24.157797,23
220,PLAGL2:P1P2,4.584252,134.68773,44
221,POGK:P1P2,46.51379,-6.1293054,25
222,POU5F1B:P1P2,-20.188984,-64.92276,31
223,PPARG:P2,36.46961,-43.27166,23
224,PPP1R13L:P1,-16.829891,-68.057526,31
225,PRDM15:P1P2,-59.949142,64.38087,4
226,PREB:P1P2,-34.316795,111.5259,0
227,PRKRIR:P1P2,101.43916,-32.7187,23
228,PROX1:P1P2,-47.580456,37.290516,54
229,PRR12:P1P2,-10.334707,-7.1503487,24
230,PRRX2:P1P2,3.059087,-32.22725,5
231,PSIP1:P1P2,-54.249653,62.35035,4
232,PURA:P2,14.895698,-35.551407,25
233,RARA:P1,-24.070017,91.49813,0
234,RARB:P1P2,51.20942,-24.283628,53
235,RARG:P1,-32.148777,-68.27775,31
236,RB1:P1P2,-25.27297,-8.071291,47
237,RB1CC1:P1,98.18729,-28.973148,53
238,RBL2:P1,48.003113,64.44615,51
239,RBPJ:P1P2,59.054092,-20.54838,31
240,RBPJL:P1P2,-8.02902,-102.62415,5
241,RCOR1:P1P2,-3.8147964,123.49262,7
242,RCOR2:P1P2,-81.634766,120.56487,32
243,RFX3:P1P2,-22.455153,2.147924,53
244,RFX7:P1P2,30.835548,73.733894,54
245,RFXAP:P1P2,-62.568237,-35.052048,50
246,RLF:P1P2,23.049397,-6.6644416,50
247,RNF2:P1P2,-29.641502,136.42162,10
248,RREB1:P1P2,-69.43128,24.454235,5
249,RUNX2:P2,104.38547,-81.30079,52
250,RXRA:P1P2,92.01063,-16.500525,23
251,SALL2:P1P2,6.138059,79.92515,54
252,SETDB1:P1P2,-53.19462,113.11328,33
253,SIRT6:P1P2,-56.76304,38.144104,4
254,SKI:ENST00000378536.4,67.64276,-41.707893,34
255,SMAD2:P1P2,-58.95296,98.92096,35
256,SMAD3:P1P2,-59.944817,99.95621,35
257,SMAD4:P1P2,-41.992973,77.87738,0
258,SMAD5:P1P2,-40.406704,79.61852,36
259,SMAD6:P1P2,21.323587,65.31197,54
260,SMARCA4:P1P2,-61.606846,101.63574,37
261,SNAI1:P1P2,-40.87364,75.81578,38
262,SNAI2:P1P2,-6.4494267,121.78195,51
263,SOX10:P1P2,98.36547,-39.527573,52
264,SOX11:P1P2,-79.38697,120.35018,39
265,SOX12:P1P2,-53.91816,64.99692,4
266,SOX2:P1P2,19.512585,23.12415,53
267,SOX4:P1,-39.402573,88.3252,40
268,SP1:P1P2,83.75907,-5.3377786,53
269,SP4:P1P2,-51.171776,-14.522872,31
270,SP8:P1P2,10.521461,-105.993164,5
271,SPEN:P1P2,2.084723,-72.13065,31
272,SS18:P1P2,-29.129276,-64.74269,31
273,SUPT4H1:P1P2,-15.730765,131.18114,0
274,TADA2B:P1P2,56.760487,-59.943638,41
275,TADA3:P1P2,20.365574,-51.48623,5
276,TAF10:P1P2,59.19123,-46.646034,52
277,TAF12:P1P2,59.08914,-49.460403,42
278,TAF4:P1P2,59.309547,-51.525097,42
279,TAF5:P1P2,-49.754868,38.32725,47
280,TAF5L:P1P2,55.7288,-61.830643,25
281,TARDBP:P1P2,26.209694,-6.540139,50
282,TBX18:P1,-76.43572,-1.119963,27
283,TBX18:P2,-59.269165,24.993484,47
284,TBX1:P1P2,3.141373,125.80421,44
285,TBX20:P1P2,-74.412346,124.39961,43
286,TBX2:P1P2,35.64561,11.500575,5
287,TBX3:P1P2,-48.061546,-17.831831,50
288,TBX5:P2,-41.24268,86.34214,40
289,TBX6:P1P2,1.8038114,128.4121,44
290,TCEB3:P1P2,-27.242584,94.39154,0
291,TCF21:P1P2,3.930262,131.75012,44
292,TCF7:P1P2,59.40684,-81.99026,52
293,TCF7L1:P1P2,-14.92405,118.1263,7
294,TET2:P1P2,-55.838005,57.254,4
295,TFAP4:P1P2,58.72182,-90.392494,52
296,TFCP2:P1P2,-73.84742,1.7983721,47
297,TGIF1:P1P2,-9.956707,-1.151512,24
298,TGIF2:P1P2,-51.52933,65.91643,4
299,THAP2:P1,-39.703377,-27.536707,45
300,THAP2:P2,-42.038074,-28.181757,50
301,THAP4:P1P2,46.70242,68.7508,23
302,THRA:P1P2,15.071289,-3.938982,25
303,TIGD1:P1P2,-41.7636,-37.206165,50
304,TMF1:P1P2,94.24274,-32.6042,53
305,TOPORS:P1P2,-14.209173,87.38338,7
306,TOX2:P1P2,87.55034,-21.043322,23
307,TP53:P1P2,-21.243631,0.20435001,47
308,TP63:P1P2,-16.065506,-25.30387,47
309,TRIM27:P1P2,82.39166,-24.831259,23
310,TRPS1:P1P2,-9.814204,-31.10949,25
311,TSC22D2:P1P2,13.608613,0.5751877,50
312,TULP4:P1P2,-29.635368,-99.246605,27
313,UNCX:P1P2,-20.828608,-85.17586,47
314,VENTX:P1P2,57.238907,-2.8207006,23
315,VSX2:P1P2,-14.440605,-28.335583,25
316,WIZ:P1P2,10.893408,-27.591496,25
317,WT1:P1P2,-54.811554,44.437534,0
318,YWHAE:P1P2,-17.928017,87.34583,0
319,YWHAZ:P1P2,7.570195,-32.278362,25
320,ZBED5:P1P2,-69.37612,-15.89032,49
321,ZBTB10:P1P2,-39.585922,-106.505356,46
322,ZBTB12:P1P2,-76.64395,120.060585,35
323,ZBTB34:P1P2,81.41743,38.45507,25
324,ZBTB39:P1P2,103.357475,-33.886982,23
325,ZBTB7C:P1,50.672367,-22.163233,53
326,ZBTB7C:P2,55.176067,-1.8215709,23
327,ZBTB8B:P1P2,-61.69629,24.679409,47
328,ZC3H15:P1P2,-36.9898,89.999855,0
329,ZC3H3:P1P2,-37.61196,-26.965967,48
330,ZEB1:P1,-58.24007,57.456303,4
331,ZEB2:P2,-9.87689,115.43535,7
332,ZFP36L1:P2,102.57476,-77.4642,5
333,ZFP64:P1P2,-49.475742,-41.231415,50
334,ZFP90:P1,65.29635,14.808242,23
335,ZFPM2:P1P2,-32.358624,110.87684,0
336,ZIC2:P1P2,-55.238,119.29209,0
337,ZIC5:P1P2,19.130543,-105.83337,49
338,ZNF101:P1P2,58.704388,-77.6016,52
339,ZNF107:P1P2,-44.175846,-38.02345,50
340,ZNF133:P1P2,-24.717295,126.007996,7
341,ZNF148:P1P2,67.69716,-80.95337,52
342,ZNF169:P1P2,58.630527,-36.0522,53
343,ZNF18:P1P2,35.75563,-7.175938,53
344,ZNF195:P1P2,51.59748,-5.7886925,23
345,ZNF205:P1P2,-19.749226,-84.37488,31
346,ZNF207:P2,-76.53807,1.5188006,47
347,ZNF219:P1P2,18.226265,-111.85533,49
348,ZNF239:P1P2,45.128696,66.822914,23
349,ZNF266:P1P2,-64.03933,24.818497,47
350,ZNF26:P1P2,63.704456,-78.46487,52
351,ZNF280D:P1P2,-11.931555,115.57495,7
352,ZNF292:P1P2,-16.44163,83.68185,51
353,ZNF318:P1P2,16.694036,101.09605,51
354,ZNF326:P1P2,-9.355598,-23.24585,31
355,ZNF331:P2,36.97942,-4.8409214,25
356,ZNF343:P1P2,-17.580015,-78.36283,31
357,ZNF358:P1,-11.690891,-103.74523,5
358,ZNF367:P1P2,85.67205,-17.658962,23
359,ZNF384:P1P2,-56.389515,67.19744,4
360,ZNF391:P1P2,40.39816,11.356705,53
361,ZNF410:P1P2,-16.10145,-29.996586,49
362,ZNF425:P1P2,99.11529,-31.419287,53
363,ZNF436:P1,-5.386778,-105.76976,5
364,ZNF438:P2,-13.701417,-104.364655,31
365,ZNF439:P1P2,-77.578575,10.405303,47
366,ZNF441:P1P2,47.810177,-68.77486,25
367,ZNF460:P1P2,-19.118246,153.4084,7
368,ZNF462:P1P2,12.944382,-1.7437265,24
369,ZNF471:P1P2,60.535343,-79.56604,52
370,ZNF479:P1P2,78.8018,38.057266,51
371,ZNF491:P1P2,18.453455,-28.228077,25
372,ZNF496:P1P2,4.744985,81.8432,54
373,ZNF500:P1P2,61.684677,15.980668,53
374,ZNF503:P1P2,5.6318264,84.83639,7
375,ZNF518B:P1P2,55.07958,-86.064354,52
376,ZNF530:P1P2,47.85326,-10.052225,53
377,ZNF532:P1,-63.48444,-36.017002,50
378,ZNF532:P2,-65.06817,-37.70116,50
379,ZNF541:P1P2,19.576773,-93.81401,31
380,ZNF546:P1P2,-5.658066,-25.43555,25
381,ZNF580:P2,53.34974,-18.752924,53
382,ZNF598:P1P2,59.61304,-41.79014,31
383,ZNF606:P1P2,-10.720328,-26.989786,25
384,ZNF608:P1,-31.450262,-110.9691,27
385,ZNF616:P1P2,-61.45385,21.748579,47
386,ZNF618:P1P2,-14.277692,-69.55618,31
387,ZNF629:P1P2,84.50708,-7.659506,53
388,ZNF639:P1P2,-7.2649093,43.41253,53
389,ZNF649:P1P2,-17.574652,-82.90224,5
390,ZNF652:P1P2,26.631239,70.23664,54
391,ZNF667:P1P2,-0.570908,-68.85597,31
392,ZNF671:P1P2,-15.11386,-83.03938,31
393,ZNF681:P1P2,-14.657153,-65.70625,31
394,ZNF683:P1P2,78.51028,-17.44421,53
395,ZNF688:P1P2,96.17307,-38.868828,23
396,ZNF689:P1P2,-48.206085,-13.633327,31
397,ZNF705B:ENST00000400120.3,18.556356,-91.828285,25
398,ZNF718:ENST00000400172.3,-48.667492,-26.20361,47
399,ZNF740:P1P2,38.70758,66.663414,54
400,ZNF746:P1P2,-46.704506,-14.2439995,50
401,ZNF750:P1P2,-9.51356,-25.74469,25
402,ZNF763:P1P2,17.598186,-6.9835463,50
403,ZNF770:P1P2,-17.025145,-1.7738993,50
404,ZNF781:P1P2,82.727974,38.634518,25
405,ZNF782:P1P2,-77.19192,8.026276,47
406,ZNF787:P1P2,-54.83475,117.93868,0
407,ZNF7:P1P2,-66.76588,-12.930279,25
408,ZNF800:P1P2,42.659733,12.914659,50
409,ZNF814:P1P2,-4.3306723,-102.375015,5
410,ZNF827:P1P2,-7.716076,110.77755,7
411,ZNF831:ENST00000371030.2,-19.965963,-9.55929,47
412,ZNF844:P1P2,22.126034,-93.267075,31
413,ZNF850:P1P2,-12.292689,-6.117889,53
414,ZNF8:P1P2,-17.875694,-68.92146,31
415,ZNF91:P1P2,-0.9085389,-30.100756,25
416,ZSCAN10:P1P2,-28.693708,139.47253,55
417,ZSCAN20:P1P2,-70.739265,-12.43702,25
418,ZSCAN32:P1P2,24.988867,-105.09487,49
